date, avg (temperature), max (temperature), min (temperature), avg (humidity), max (humidity), min (humidity), power, label
2021-01-01, -4.45, 1.4, -9.7, 64.87, 75, 52, 242.75, 0
2021-01-02, -4.79, -1.5, -8.3, 38.43, 50, 31, 229.78, 0
2021-01-03, -5.59, -2.3, -9.0, 44.39, 58, 30, 252.5, 0
2021-01-04, -3.67, 0.2, -8.3, 48.91, 69, 40, 298.45, 0
2021-01-05, -4.96, -2.5, -9.5, 53.43, 82, 31, 333.4, 0
2021-01-06, -7.25, -2.2, -11.9, 53.87, 89, 25, 356.55, 0
2021-01-07, -14.06, -9.6, -16.4, 50.3, 75, 37, 209.05, 0
2021-01-08, -14.9, -11.2, -18.5, 44.3, 55, 35, 185.54, 0
2021-01-09, -12.25, -7.7, -16.4, 44.91, 56, 37, 262.96, 0
2021-01-10, -7.89, -2.8, -12.7, 53.57, 69, 38, 233.9, 0
2021-01-11, -6.76, -4.1, -9.5, 62.22, 72, 51, 235.0, 0
2021-01-12, -4.29, -0.7, -9.3, 77.57, 93, 61, 287.78, 0
2021-01-13, 1.84, 8.2, -3.0, 82.78, 95, 65, 188.77, 0
2021-01-14, 1.64, 6.8, -3.4, 47.61, 70, 29, 162.54, 0
2021-01-15, 4.78, 9.8, 0.2, 65.57, 82, 43, 192.67, 0
2021-01-16, -4.48, -1.7, -8.2, 58.91, 78, 39, 192.03, 0
2021-01-17, -5.9, -1.6, -10.8, 55.65, 86, 32, 252.82, 0
2021-01-18, -3.27, -0.2, -8.4, 66.57, 90, 34, 282.34, 0
2021-01-19, -6.44, -0.4, -11.6, 38.43, 54, 20, 271.78, 0
2021-01-20, -0.48, 7.1, -6.4, 38.35, 54, 24, 244.94, 0
2021-01-21, 4.4, 6.9, 2.7, 59.87, 96, 37, 229.24, 0
2021-01-22, 5.53, 6.6, 4.9, 93.17, 97, 90, 237.99, 0
2021-01-23, 7.64, 11.9, 5.2, 67.17, 92, 50, 212.09, 0
2021-01-24, 7.47, 13.8, 2.4, 62.91, 79, 45, 249.86, 0
2021-01-25, 7.92, 13.7, 3.0, 61.78, 83, 37, 294.44, 0
2021-01-26, 5.7, 7.1, 2.4, 79.61, 95, 65, 271.97, 0
2021-01-27, 1.88, 6.5, -1.8, 48.83, 85, 21, 273.1, 0
2021-01-28, -1.89, 0.9, -8.9, 53.65, 93, 38, 259.41, 0
2021-01-29, -8.77, -5.0, -11.6, 39.43, 49, 31, 372.36, 0
2021-01-30, -1.71, 4.9, -6.9, 58.22, 80, 41, 304.78, 0
2021-01-31, 2.72, 8.6, -3.6, 57.09, 76, 35, 200.77, 0
2021-02-01, 5.87, 9.2, 0.1, 76.74, 94, 52, 209.94, 0
2021-02-02, -5.23, -2.5, -8.2, 44.52, 75, 30, 269.17, 0
2021-02-03, -3.69, 1.2, -9.3, 61.43, 93, 44, 190.93, 0
2021-02-04, -3.25, 0.5, -7.3, 50.83, 95, 30, 229.77, 0
2021-02-05, 0.9, 6.1, -4.3, 70.78, 80, 65, 191.19, 0
2021-02-06, 6.65, 9.4, 4.5, 79.74, 88, 74, 165.8, 0
2021-02-07, 4.3, 7.4, -2.0, 68.04, 95, 31, 227.0, 0
2021-02-08, -2.91, -0.1, -5.3, 43.83, 57, 30, 248.4, 0
2021-02-09, -1.1, 4.4, -5.9, 49.83, 65, 29, 238.13, 0
2021-02-10, 3.05, 7.0, -1.4, 74.09, 86, 64, 178.77, 0
2021-02-11, 5.67, 10.8, 1.5, 71.96, 92, 48, 179.15, 0
2021-02-12, 6.56, 13.7, 0.6, 61.35, 85, 31, 254.69, 0
2021-02-13, 7.49, 15.0, 1.0, 50.78, 73, 26, 238.74, 0
2021-02-14, 9.45, 13.7, 6.5, 46.13, 57, 32, 192.05, 0
2021-02-15, 2.03, 7.7, -4.9, 65.7, 94, 36, 150.55, 0
2021-02-16, -4.92, -1.5, -6.5, 60.0, 83, 38, 228.53, 0
2021-02-17, -8.21, -5.4, -10.3, 44.3, 56, 34, 285.41, 0
2021-02-18, -5.92, -0.7, -10.5, 44.17, 53, 34, 265.17, 0
2021-02-19, 0.99, 8.8, -7.0, 64.43, 81, 51, 216.91, 0
2021-02-20, 8.73, 14.8, 5.6, 60.7, 91, 26, 215.32, 0
2021-02-21, 10.78, 17.2, 4.7, 66.09, 85, 48, 195.15, 0
2021-02-22, 8.4, 12.3, 1.1, 60.26, 84, 25, 255.1, 0
2021-02-23, 0.18, 3.9, -3.1, 33.7, 43, 23, 235.1, 0
2021-02-24, 2.76, 9.5, -2.8, 32.17, 44, 21, 261.58, 0
2021-02-25, 4.11, 8.0, 0.8, 36.0, 44, 26, 216.75, 0
2021-02-26, 8.08, 15.5, 0.7, 33.57, 47, 20, 258.44, 0
2021-02-27, 9.54, 16.1, 4.3, 48.96, 67, 33, 222.24, 0
2021-02-28, 7.65, 10.7, 3.3, 49.22, 67, 39, 156.0, 0
2021-03-01, 5.15, 8.7, 0.6, 89.26, 100, 45, 157.27, 0
2021-03-02, 2.37, 6.4, 0.2, 75.57, 95, 48, 200.86, 0
2021-03-03, 4.23, 9.6, -1.2, 65.52, 93, 38, 172.11, 0
2021-03-04, 7.14, 13.0, 2.6, 62.0, 72, 50, 177.75, 0
2021-03-05, 9.06, 15.6, 3.3, 69.13, 89, 45, 198.37, 0
2021-03-06, 6.87, 11.4, 3.6, 70.61, 92, 51, 175.83, 0
2021-03-07, 6.24, 12.1, 2.1, 61.7, 72, 44, 219.24, 0
2021-03-08, 7.07, 13.5, 1.6, 59.48, 85, 33, 203.1, 0
2021-03-09, 6.71, 12.0, 2.4, 56.52, 77, 33, 154.87, 0
2021-03-10, 8.73, 17.0, 1.8, 62.22, 90, 30, 181.85, 0
2021-03-11, 10.12, 16.9, 4.8, 52.52, 80, 23, 105.78, 0
2021-03-12, 10.7, 14.8, 7.7, 55.39, 68, 41, 188.84, 0
2021-03-13, 9.22, 14.0, 4.6, 62.26, 79, 42, 232.1, 0
2021-03-14, 9.23, 14.6, 5.0, 71.39, 91, 49, 179.03, 0
2021-03-15, 10.48, 15.6, 5.1, 66.0, 87, 40, 173.35, 0
2021-03-16, 8.78, 12.6, 5.4, 53.7, 95, 27, 175.6, 0
2021-03-17, 8.8, 17.4, 1.9, 44.83, 61, 24, 246.89, 0
2021-03-18, 11.43, 18.1, 5.1, 50.74, 67, 34, 216.24, 0
2021-03-19, 15.15, 20.2, 11.6, 47.78, 61, 33, 146.38, 0
2021-03-20, 10.23, 14.2, 7.7, 72.65, 92, 44, 190.5, 0
2021-03-21, 5.97, 8.0, 3.5, 68.52, 88, 46, 125.76, 0
2021-03-22, 6.11, 10.8, 1.1, 53.87, 78, 27, 190.63, 0
2021-03-23, 8.9, 16.0, 2.7, 63.61, 90, 35, 203.4, 0
2021-03-24, 10.73, 16.7, 5.9, 60.26, 80, 40, 223.46, 0
2021-03-25, 12.22, 18.8, 7.5, 67.22, 85, 40, 296.93, 0
2021-03-26, 12.24, 20.6, 4.9, 60.87, 94, 27, 198.22, 0
2021-03-27, 11.91, 14.9, 10.3, 68.57, 100, 42, 166.97, 0
2021-03-28, 9.21, 12.8, 7.7, 95.78, 100, 89, 160.76, 0
2021-03-29, 10.46, 14.2, 8.0, 63.26, 100, 34, 78.35, 0
2021-03-30, 10.75, 18.2, 4.2, 47.78, 81, 22, 276.23, 0
2021-03-31, 14.3, 22.3, 6.0, 40.78, 63, 19, 138.4, 0
2021-04-01, 17.72, 23.6, 12.0, 33.48, 53, 19, 150.16, 0
2021-04-02, 17.6, 22.9, 12.6, 35.48, 45, 26, 226.22, 0
2021-04-03, 15.43, 17.7, 11.4, 78.87, 98, 45, 169.68, 0
2021-04-04, 12.07, 15.5, 9.5, 67.96, 96, 50, 190.64, 0
2021-04-05, 11.89, 19.0, 5.4, 47.96, 78, 21, 214.08, 0
2021-04-06, 13.96, 18.9, 9.4, 49.57, 66, 29, 218.88, 0
2021-04-07, 14.05, 20.4, 8.2, 49.7, 79, 27, 164.61, 0
2021-04-08, 13.1, 17.8, 7.2, 34.7, 49, 23, 177.1, 0
2021-04-09, 13.62, 19.5, 7.7, 38.52, 52, 26, 258.44, 0
2021-04-10, 12.74, 18.8, 7.8, 48.91, 63, 29, 185.56, 0
2021-04-11, 14.71, 21.5, 7.6, 45.78, 68, 26, 218.03, 0
2021-04-12, 13.9, 17.6, 12.0, 67.52, 99, 39, 196.48, 0
2021-04-13, 10.92, 13.1, 6.5, 75.43, 99, 53, 193.88, 0
2021-04-14, 8.19, 13.0, 3.1, 56.96, 79, 33, 140.71, 0
2021-04-15, 11.5, 17.8, 6.4, 61.78, 87, 32, 204.43, 0
2021-04-16, 11.5, 14.7, 8.7, 59.61, 94, 38, 168.72, 0
2021-04-17, 9.53, 13.9, 6.2, 57.0, 75, 35, 153.14, 0
2021-04-18, 9.99, 15.2, 5.6, 63.09, 79, 43, 178.87, 0
2021-04-19, 12.12, 19.0, 5.8, 65.83, 87, 45, 247.05, 0
2021-04-20, 14.7, 21.8, 8.3, 56.52, 89, 30, 185.92, 0
2021-04-21, 19.01, 28.1, 10.4, 43.96, 65, 23, 222.57, 0
2021-04-22, 20.94, 27.5, 16.1, 37.87, 53, 22, 216.94, 0
2021-04-23, 19.09, 21.7, 17.1, 42.74, 58, 31, 201.12, 0
2021-04-24, 18.33, 22.0, 15.5, 40.74, 65, 26, 171.69, 0
2021-04-25, 18.2, 23.9, 12.6, 51.04, 76, 31, 237.95, 0
2021-04-26, 16.41, 20.2, 12.4, 49.96, 76, 30, 134.76, 0
2021-04-27, 15.37, 19.6, 12.6, 60.35, 77, 39, 190.35, 0
2021-04-28, 14.56, 17.9, 11.3, 66.26, 95, 37, 120.84, 0
2021-04-29, 14.95, 19.7, 11.0, 50.96, 77, 35, 204.76, 0
2021-04-30, 11.33, 14.1, 8.7, 82.26, 95, 67, 155.79, 0
2021-05-01, 10.51, 15.2, 8.6, 80.04, 92, 49, 168.24, 0
2021-05-02, 12.37, 18.5, 7.4, 68.91, 96, 46, 90.49, 0
2021-05-03, 14.07, 19.8, 8.4, 57.96, 86, 30, 182.17, 0
2021-05-04, 13.68, 15.8, 11.4, 80.39, 100, 56, 194.89, 0
2021-05-05, 14.13, 18.2, 10.5, 65.13, 95, 33, 169.1, 0
2021-05-06, 15.59, 22.7, 7.9, 47.65, 76, 29, 220.64, 0
2021-05-07, 14.67, 16.9, 11.2, 59.13, 93, 42, 122.83, 0
2021-05-08, 14.28, 20.5, 8.9, 66.3, 84, 37, 171.73, 0
2021-05-09, 15.82, 21.6, 10.1, 51.09, 85, 26, 170.09, 0
2021-05-10, 13.35, 14.5, 11.8, 67.78, 76, 62, 177.93, 0
2021-05-11, 18.29, 25.5, 9.6, 51.17, 86, 29, 258.65, 0
2021-05-12, 21.91, 27.4, 16.9, 37.48, 55, 28, 173.25, 0
2021-05-13, 22.89, 29.5, 16.6, 53.57, 70, 38, 160.61, 0
2021-05-14, 24.1, 30.6, 18.0, 59.87, 81, 36, 177.16, 0
2021-05-15, 22.06, 26.0, 20.8, 78.09, 96, 58, 195.57, 0
2021-05-16, 18.77, 20.7, 15.2, 97.43, 99, 95, 198.41, 0
2021-05-17, 15.3, 16.5, 14.2, 92.74, 96, 86, 187.29, 0
2021-05-18, 17.97, 24.2, 13.7, 73.39, 97, 46, 220.05, 0
2021-05-19, 19.74, 26.4, 12.5, 52.22, 78, 33, 144.66, 0
2021-05-20, 19.06, 22.9, 16.1, 56.57, 83, 43, 210.26, 0
2021-05-21, 15.98, 17.9, 14.3, 86.43, 94, 75, 242.81, 0
2021-05-22, 18.7, 23.7, 13.8, 70.04, 93, 44, 112.47, 0
2021-05-23, 19.6, 24.8, 14.4, 65.0, 87, 49, 283.64, 0
2021-05-24, 19.6, 24.3, 16.4, 58.83, 81, 30, 110.64, 0
2021-05-25, 15.6, 19.1, 11.9, 70.65, 94, 39, 184.1, 0
2021-05-26, 17.83, 22.9, 11.6, 60.17, 90, 32, 199.91, 0
2021-05-27, 16.05, 18.4, 14.0, 81.7, 97, 62, 192.56, 0
2021-05-28, 15.13, 19.7, 12.5, 86.74, 98, 68, 180.53, 0
2021-05-29, 15.65, 18.9, 13.3, 78.43, 91, 62, 168.62, 0
2021-05-30, 18.26, 26.2, 10.9, 71.91, 96, 40, 173.79, 0
2021-05-31, 19.78, 23.5, 16.6, 79.7, 97, 64, 190.92, 0
2021-06-01, 20.32, 23.7, 16.1, 74.96, 90, 60, 177.46, 0
2021-06-02, 23.18, 29.5, 16.6, 64.78, 92, 39, 219.69, 1
2021-06-03, 19.63, 22.6, 14.9, 80.61, 95, 61, 179.87, 0
2021-06-04, 18.28, 23.1, 13.4, 69.87, 96, 40, 196.94, 0
2021-06-05, 20.81, 25.4, 17.1, 66.83, 82, 50, 249.04, 0
2021-06-06, 22.9, 27.9, 18.6, 70.17, 88, 50, 152.52, 0
2021-06-07, 21.14, 23.6, 19.5, 71.48, 81, 61, 184.29, 0
2021-06-08, 23.56, 29.4, 18.8, 69.39, 85, 44, 199.95, 0
2021-06-09, 25.73, 31.4, 19.6, 59.0, 83, 38, 181.67, 0
2021-06-10, 25.32, 29.5, 22.2, 65.13, 82, 45, 207.61, 0
2021-06-11, 21.58, 24.3, 20.0, 84.09, 96, 71, 148.16, 0
2021-06-12, 24.05, 30.0, 18.2, 74.83, 96, 52, 148.72, 0
2021-06-13, 24.99, 29.3, 21.0, 72.3, 90, 55, 207.85, 1
2021-06-14, 24.74, 30.1, 19.0, 69.83, 88, 51, 152.62, 0
2021-06-15, 22.61, 25.2, 21.5, 79.57, 91, 70, 213.73, 0
2021-06-16, 24.5, 28.7, 20.3, 60.09, 76, 47, 242.69, 0
2021-06-17, 21.9, 24.8, 19.6, 70.22, 85, 61, 139.79, 0
2021-06-18, 20.07, 21.3, 19.0, 91.48, 98, 84, 240.42, 0
2021-06-19, 22.4, 27.2, 17.5, 73.52, 94, 51, 156.0, 0
2021-06-20, 23.0, 28.8, 17.7, 72.87, 89, 49, 147.33, 0
2021-06-21, 23.59, 28.4, 19.3, 67.83, 91, 46, 225.75, 0
2021-06-22, 23.24, 28.1, 19.7, 65.74, 80, 42, 191.0, 0
2021-06-23, 22.27, 27.8, 18.8, 70.61, 81, 50, 147.98, 0
2021-06-24, 22.98, 27.9, 18.5, 71.78, 89, 54, 142.08, 0
2021-06-25, 24.15, 29.1, 19.5, 67.96, 86, 49, 157.97, 0
2021-06-26, 22.89, 26.5, 19.9, 78.57, 91, 65, 125.06, 0
2021-06-27, 24.3, 30.6, 19.8, 72.57, 92, 45, 200.64, 1
2021-06-28, 23.66, 28.2, 21.0, 77.0, 88, 61, 196.54, 0
2021-06-29, 23.89, 27.9, 21.3, 78.74, 88, 59, 179.53, 0
2021-06-30, 24.22, 28.6, 21.1, 79.04, 94, 57, 159.61, 0
